"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PRICE";
"BTN-UC-1";"BTN_NO-M8070";"BTN_NO-M8070";"SMD_BTN_M8070";"Push Button";"";"";"";"";"";"";"";"";"";
"CB-485-1";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-485-2";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-485-3";"1u";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-IN-1";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-LCD-1";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-RPI-1";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-SRVO-1";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-SRVO-2";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-SRVO-3";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-SRVO-4";"1u";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-UC-1";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-UC-2";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-UC-3";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-UC-4";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-UC-5";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CB-UC-6";"100n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CF-IN-1";"10n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CF-IN-2";"10n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CF-LCD-1";"10n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CF-RPI-1";"10n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CF-RPI-2";"10n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CF-SRVO-1";"10n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CF-SRVO-2";"10n";"C-NPOL";"SMD-M2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CON-485-1";"JACK_SMD_3MM5";"JACK_SMD_3MM5";"JACK_SMD_3MM5";"Jack 3.5mm";"";"";"";"";"";"";"";"";"";
"CON-485-2";"JACK_SMD_3MM5";"JACK_SMD_3MM5";"JACK_SMD_3MM5";"Jack 3.5mm";"";"";"";"";"";"";"";"";"";
"CON-PWR";"XT60-M";"XT60-M";"AMASS_XT60-M";"DC supply; XT60; male; PIN:2; for cable; soldered; 60A; 500V";"Unavailable";" ";"AMASS";"XT60-M";"";"";"";"Package Analog Devices";"None";
"CON-RPI";"RASPBERRY_PI2B_10PIN";"RASPBERRY_PI2B_10PIN";"RASPBERRY_PI2B_10PIN";"Raspberry Pi 2B/3B Hat Footprint";"";"";"";"";"";"";"";"";"";
"CON-SRVO";"SERVO8-D";"SERVO8-D";"SERVO8#";"SERVO";"";"";"";"";"";"";"";"";"";
"CON-UPDI";"UPDI";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"CP-RPI-1";"100uF 6V3";"C-POLE2.5-5";"E2,5-5";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";
"CP-SRVO-1";"100uF 6V3";"C-POLE2.5-5";"E2,5-5";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";
"DL-SRVO-1";"LED";"LED";"SMD-M2012-POL";"Standard LED";"";"";"";"";"";"";"";"";"";
"DL-UC-1";"GREEN";"LED";"SMD-M2012-POL";"Standard LED";"";"";"";"";"";"";"";"";"";
"DL-UC-2";"BLUE";"LED";"SMD-M2012-POL";"Standard LED";"";"";"";"";"";"";"";"";"";
"F-SRVO-1";"PTC-M5040";"PTC-M5040";"SMD-M5040";"Resettable Fuse PTC";"";"";"";"";"";"";"";"";"";
"IC-485-1";"SN75176";"RS485";"DIL08";"RS485 TRANSEIVER";"";"";"";"";"MAX481CPA+";"unknown";"99K3445";"";"";
"IC-IN-1";"ACS712";"ACS712";"SO8";"ACS712-{X}";"";"";"";"";"";"";"";"";"";
"IC-RPI-1";"ACS712";"ACS712";"SO8";"ACS712-{X}";"";"";"";"";"";"";"";"";"";
"IC-SRVO-1";"ACS712";"ACS712";"SO8";"ACS712-{X}";"";"";"";"";"";"";"";"";"";
"IC-UC-1";"ATMEGA4809-AFR";"ATMEGA4809-AFR";"QFP50P900X900X120-48N";"20MHz 48KB TQFP48 Ind 125C Green T&R";"Unavailable";" 20MHz 48KB TQFP48 Ind 125C Green T&R ";"Microchip";"ATMEGA4809-AFR";"";"";"";"TQFP-48 Microchip";"None";
"LF-485-1";"BEAD 500mA";"L-M2012";"SMD-M2012";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";
"LF-485-2";"BEAD 500mA";"L-M2012";"SMD-M2012";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";
"LF-SRVO-1";"BEAD 3A";"L-M2016";"SMD-M2016";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";
"LF-SRVO-2";"BEAD 3A";"L-M2016";"SMD-M2016";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";
"LF-UC-1";"BEAD 500mA";"L-M2012";"SMD-M2012";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";
"LF-UC-2";"BEAD 500mA";"L-M2012";"SMD-M2012";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";
"LF-UC-3";"BEAD 500mA";"L-M2012";"SMD-M2012";"INDUCTOR, American symbol";"";"";"";"";"";"";"";"";"";
"MOD-IMU-1";"WAVESHARE-IMU-10DOF";"WAVESHARE-IMU-10DOF";"WAVESHARE-IMU-10DOF";"WaveShare IMU 10DOF";"";"";"";"";"";"";"";"";"";
"MOD-LCD-1";"DISPLAY_16X2_90DEG";"DISPLAY_16X2_90DEG";"DISPLAY_16X2_90DEG";"Display 16X2";"";"";"";"";"";"";"";"";"";
"MOD-PWR";"2020-03-18-BUCK-N5-NHN5";"2020-03-18-BUCK-N5-NHN5";"2020-03-18-BUCK-NHN5";"2020-03-18 Buck Module";"";"";"";"";"";"";"";"";"";
"RD-485-1";"720";"R0207/2V";"TH-2MM54-V";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RD-IN-1";"1k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RD-LCD-1";"1k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RD-RPI-2";"10k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RD-SRVO-1";"1K";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RD-SRVO-2";"10k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RD-UC-1";"100k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RS-485-1";"4X 1K";"RAC164";"RAC1206";"Resistor Array of four elements";"";"";"";"";"";"";"";"";"";
"RS-485-2";"10";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RS-485-3";"10";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RS-LCD-1";"4X 1K";"RAC164";"RAC1206";"Resistor Array of four elements";"";"";"";"";"";"";"";"";"";
"RS-LCD-2";"4X 1K";"RAC164";"RAC1206";"Resistor Array of four elements";"";"";"";"";"";"";"";"";"";
"RS-RPI-1";"4X 1K";"RAC164";"RAC1206";"Resistor Array of four elements";"";"";"";"";"";"";"";"";"";
"RS-SRVO-1";"1K";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RS-SRVO-2";"4X 1K";"RAC164";"RAC1206";"Resistor Array of four elements";"";"";"";"";"";"";"";"";"";
"RS-SRVO-3";"4X 1K";"RAC164";"RAC1206";"Resistor Array of four elements";"";"";"";"";"";"";"";"";"";
"RS-UC-1";"330";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RS-UC-2";"330";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RT-485-1";"120";"R0207/2V";"TH-2MM54-V";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RU-485-1";"720";"R0207/2V";"TH-2MM54-V";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RU-IN-1";"8.2k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RU-LCD-1";"8.2k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RU-LCD-2";"8.2k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RU-RPI-2";"10k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RU-SRVO-1";"100k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RU-SRVO-2";"10k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"RU-UC-1";"100k";"R-M2012";"SMD-M2012";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"TN-UC-1";"2N7002";"MOS-N-SOT23";"SOT23";"Standard NMOS";"";"";"";"";"";"";"";"";"";
"TP-LCD-1";"BSS84";"MOS-P-SOT23";"SOT23";"MOS-P";"";"";"";"";"";"";"";"";"";
"TP-SRVO-1";"4P03L11";"MOS-P-TO252";"TO252";"MOS-P";"";"";"";"";"";"";"";"";"";
